;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2018-02-22 21:58:38
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF004EF62  	GOTO        2244
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_Div_16x16_U:
;__Lib_Math.c,102 :: 		
;__Lib_Math.c,109 :: 		
0x001C	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,110 :: 		
0x001E	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,111 :: 		
0x0020	0x0E10      	MOVLW       16
;__Lib_Math.c,112 :: 		
0x0022	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,113 :: 		
0x0024	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,114 :: 		
0x0026	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,115 :: 		
0x0028	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,116 :: 		
0x002A	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,117 :: 		
0x002C	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,118 :: 		
0x002E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,119 :: 		
0x0030	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,120 :: 		
0x0032	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,121 :: 		
0x0034	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,122 :: 		
0x0036	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,123 :: 		
0x0038	0xD007      	BRA         $+16
;__Lib_Math.c,124 :: 		
0x003A	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,125 :: 		
0x003C	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,126 :: 		
0x003E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,127 :: 		
0x0040	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,128 :: 		
0x0042	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,129 :: 		
0x0044	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,130 :: 		
0x0046	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,131 :: 		
0x0048	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,132 :: 		
0x004A	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,133 :: 		
0x004C	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,134 :: 		
0x004E	0xD7EA      	BRA         $-42
;__Lib_Math.c,136 :: 		
L_end_Div_16x16_U:
0x0050	0x0012      	RETURN      0
; end of _Div_16x16_U
_cmd_zodzio_ilgis:
;baigiamasis_v2.c,161 :: 		int cmd_zodzio_ilgis(char *str) {
;baigiamasis_v2.c,162 :: 		unsigned short int c = 1;
0x0052	0x0E01      	MOVLW       1
0x0054	0x0102      	MOVLB       2
0x0056	0x6F6D      	MOVWF       cmd_zodzio_ilgis_c_L0, 1
;baigiamasis_v2.c,163 :: 		while (str[c]) {
L_cmd_zodzio_ilgis6:
0x0058	0x516D      	MOVF        cmd_zodzio_ilgis_c_L0, 0, 1
0x005A	0x256B      	ADDWF       FARG_cmd_zodzio_ilgis_str, 0, 1
0x005C	0x6EE9      	MOVWF       FSR0L 
0x005E	0x0E00      	MOVLW       0
0x0060	0x216C      	ADDWFC      FARG_cmd_zodzio_ilgis_str+1, 0, 1
0x0062	0x6EEA      	MOVWF       FSR0H 
0x0064	0x52EE      	MOVF        POSTINC0, 1 
0x0066	0xE002      	BZ          L_cmd_zodzio_ilgis7
;baigiamasis_v2.c,164 :: 		c ++;
0x0068	0x2B6D      	INCF        cmd_zodzio_ilgis_c_L0, 1, 1
;baigiamasis_v2.c,165 :: 		}
0x006A	0xD7F6      	BRA         L_cmd_zodzio_ilgis6
L_cmd_zodzio_ilgis7:
;baigiamasis_v2.c,166 :: 		return c;
0x006C	0xF000C26D  	MOVFF       cmd_zodzio_ilgis_c_L0, R0
0x0070	0x0E00      	MOVLW       0
0x0072	0x6E01      	MOVWF       R1 
;baigiamasis_v2.c,167 :: 		}
L_end_cmd_zodzio_ilgis:
0x0074	0x0012      	RETURN      0
; end of _cmd_zodzio_ilgis
_WordToStr:
;__Lib_Conversions.c,84 :: 		
;__Lib_Conversions.c,89 :: 		
0x0076	0x0102      	MOVLB       2
0x0078	0x6B6F      	CLRF        WordToStr_len_L0, 1
L_WordToStr6:
0x007A	0x0E05      	MOVLW       5
0x007C	0x5D6F      	SUBWF       WordToStr_len_L0, 0, 1
0x007E	0xE20A      	BC          L_WordToStr7
;__Lib_Conversions.c,90 :: 		
0x0080	0x516F      	MOVF        WordToStr_len_L0, 0, 1
0x0082	0x256D      	ADDWF       FARG_WordToStr_output, 0, 1
0x0084	0x6EE1      	MOVWF       FSR1L 
0x0086	0x0E00      	MOVLW       0
0x0088	0x216E      	ADDWFC      FARG_WordToStr_output+1, 0, 1
0x008A	0x6EE2      	MOVWF       FSR1H 
0x008C	0x0E20      	MOVLW       32
0x008E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,89 :: 		
0x0090	0x2B6F      	INCF        WordToStr_len_L0, 1, 1
;__Lib_Conversions.c,90 :: 		
0x0092	0xD7F3      	BRA         L_WordToStr6
L_WordToStr7:
;__Lib_Conversions.c,91 :: 		
0x0094	0x516F      	MOVF        WordToStr_len_L0, 0, 1
0x0096	0x256D      	ADDWF       FARG_WordToStr_output, 0, 1
0x0098	0x6EE1      	MOVWF       FSR1L 
0x009A	0x0E00      	MOVLW       0
0x009C	0x216E      	ADDWFC      FARG_WordToStr_output+1, 0, 1
0x009E	0x6EE2      	MOVWF       FSR1H 
0x00A0	0x6AE6      	CLRF        POSTINC1 
0x00A2	0x076F      	DECF        WordToStr_len_L0, 1, 1
;__Lib_Conversions.c,93 :: 		
L_WordToStr9:
;__Lib_Conversions.c,94 :: 		
0x00A4	0x516F      	MOVF        WordToStr_len_L0, 0, 1
0x00A6	0x256D      	ADDWF       FARG_WordToStr_output, 0, 1
0x00A8	0x6F70      	MOVWF       FLOC__WordToStr, 1
0x00AA	0x0E00      	MOVLW       0
0x00AC	0x216E      	ADDWFC      FARG_WordToStr_output+1, 0, 1
0x00AE	0x6F71      	MOVWF       FLOC__WordToStr+1, 1
0x00B0	0x0E0A      	MOVLW       10
0x00B2	0x6E04      	MOVWF       R4 
0x00B4	0x0E00      	MOVLW       0
0x00B6	0x6E05      	MOVWF       R5 
0x00B8	0xF000C26B  	MOVFF       FARG_WordToStr_input, R0
0x00BC	0xF001C26C  	MOVFF       FARG_WordToStr_input+1, R1
0x00C0	0xDFAD      	RCALL       _Div_16x16_U
0x00C2	0xF000C008  	MOVFF       R8, R0
0x00C6	0xF001C009  	MOVFF       R9, R1
0x00CA	0x0E30      	MOVLW       48
0x00CC	0x2600      	ADDWF       R0, 1 
0x00CE	0xFFE1C270  	MOVFF       FLOC__WordToStr, FSR1L
0x00D2	0xFFE2C271  	MOVFF       FLOC__WordToStr+1, FSR1H
0x00D6	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_Conversions.c,95 :: 		
0x00DA	0x0E0A      	MOVLW       10
0x00DC	0x6E04      	MOVWF       R4 
0x00DE	0x0E00      	MOVLW       0
0x00E0	0x6E05      	MOVWF       R5 
0x00E2	0xF000C26B  	MOVFF       FARG_WordToStr_input, R0
0x00E6	0xF001C26C  	MOVFF       FARG_WordToStr_input+1, R1
0x00EA	0xDF98      	RCALL       _Div_16x16_U
0x00EC	0xF26BC000  	MOVFF       R0, FARG_WordToStr_input
0x00F0	0xF26CC001  	MOVFF       R1, FARG_WordToStr_input+1
;__Lib_Conversions.c,96 :: 		
0x00F4	0x0E00      	MOVLW       0
0x00F6	0x1801      	XORWF       R1, 0 
0x00F8	0xE102      	BNZ         L__WordToStr109
0x00FA	0x0E00      	MOVLW       0
0x00FC	0x1800      	XORWF       R0, 0 
L__WordToStr109:
0x00FE	0xE101      	BNZ         L_WordToStr11
;__Lib_Conversions.c,97 :: 		
0x0100	0xD002      	BRA         L_WordToStr10
L_WordToStr11:
;__Lib_Conversions.c,98 :: 		
0x0102	0x076F      	DECF        WordToStr_len_L0, 1, 1
;__Lib_Conversions.c,99 :: 		
0x0104	0xD7CF      	BRA         L_WordToStr9
L_WordToStr10:
;__Lib_Conversions.c,100 :: 		
L_end_WordToStr:
0x0106	0x0012      	RETURN      0
; end of _WordToStr
_Ltrim:
;__Lib_Conversions.c,372 :: 		
;__Lib_Conversions.c,376 :: 		
0x0108	0x0102      	MOVLB       2
0x010A	0x6B63      	CLRF        Ltrim_trimmed_L0, 1
0x010C	0x6B64      	CLRF        Ltrim_trimmed_L0+1, 1
;__Lib_Conversions.c,377 :: 		
0x010E	0xF003C261  	MOVFF       FARG_Ltrim_string, R3
0x0112	0xF004C262  	MOVFF       FARG_Ltrim_string+1, R4
;__Lib_Conversions.c,378 :: 		
0x0116	0xF005C261  	MOVFF       FARG_Ltrim_string, R5
0x011A	0xF006C262  	MOVFF       FARG_Ltrim_string+1, R6
;__Lib_Conversions.c,379 :: 		
L_Ltrim70:
;__Lib_Conversions.c,380 :: 		
0x011E	0xFFE9C003  	MOVFF       R3, FSR0L
0x0122	0xFFEAC004  	MOVFF       R4, FSR0H
0x0126	0x50EE      	MOVF        POSTINC0, 0 
0x0128	0x0A20      	XORLW       32
0x012A	0xE104      	BNZ         L__Ltrim99
0x012C	0x5163      	MOVF        Ltrim_trimmed_L0, 0, 1
0x012E	0x1164      	IORWF       Ltrim_trimmed_L0+1, 0, 1
0x0130	0xE101      	BNZ         L__Ltrim99
0x0132	0xD010      	BRA         L_Ltrim75
L__Ltrim99:
;__Lib_Conversions.c,381 :: 		
0x0134	0x0E01      	MOVLW       1
0x0136	0x6F63      	MOVWF       Ltrim_trimmed_L0, 1
0x0138	0x0E00      	MOVLW       0
0x013A	0x6F64      	MOVWF       Ltrim_trimmed_L0+1, 1
;__Lib_Conversions.c,382 :: 		
0x013C	0xFFE9C003  	MOVFF       R3, FSR0L
0x0140	0xFFEAC004  	MOVFF       R4, FSR0H
0x0144	0xFFE1C005  	MOVFF       R5, FSR1L
0x0148	0xFFE2C006  	MOVFF       R6, FSR1H
0x014C	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0150	0x4A05      	INFSNZ      R5, 1 
0x0152	0x2A06      	INCF        R6, 1 
;__Lib_Conversions.c,383 :: 		
L_Ltrim75:
;__Lib_Conversions.c,385 :: 		
0x0154	0xF001C003  	MOVFF       R3, R1
0x0158	0xF002C004  	MOVFF       R4, R2
0x015C	0x4A03      	INFSNZ      R3, 1 
0x015E	0x2A04      	INCF        R4, 1 
0x0160	0xFFE9C001  	MOVFF       R1, FSR0L
0x0164	0xFFEAC002  	MOVFF       R2, FSR0H
0x0168	0x50EE      	MOVF        POSTINC0, 0 
0x016A	0x0A00      	XORLW       0
0x016C	0xE1D8      	BNZ         L_Ltrim70
;__Lib_Conversions.c,386 :: 		
0x016E	0xF000C261  	MOVFF       FARG_Ltrim_string, R0
0x0172	0xF001C262  	MOVFF       FARG_Ltrim_string+1, R1
;__Lib_Conversions.c,387 :: 		
L_end_Ltrim:
0x0176	0x0012      	RETURN      0
; end of _Ltrim
_IntToStr:
;__Lib_Conversions.c,146 :: 		
;__Lib_Conversions.c,152 :: 		
0x0178	0x0102      	MOVLB       2
0x017A	0x6B67      	CLRF        IntToStr_negative_L0, 1
0x017C	0x6B68      	CLRF        IntToStr_negative_L0+1, 1
;__Lib_Conversions.c,153 :: 		
0x017E	0xF269C261  	MOVFF       FARG_IntToStr_input, IntToStr_inword_L0
0x0182	0xF26AC262  	MOVFF       FARG_IntToStr_input+1, IntToStr_inword_L0+1
;__Lib_Conversions.c,154 :: 		
0x0186	0x0E80      	MOVLW       128
0x0188	0x1962      	XORWF       FARG_IntToStr_input+1, 0, 1
0x018A	0x6E00      	MOVWF       R0 
0x018C	0x0E80      	MOVLW       128
0x018E	0x5C00      	SUBWF       R0, 0 
0x0190	0xE102      	BNZ         L__IntToStr115
0x0192	0x0E00      	MOVLW       0
0x0194	0x5D61      	SUBWF       FARG_IntToStr_input, 0, 1
L__IntToStr115:
0x0196	0xE20B      	BC          L_IntToStr23
;__Lib_Conversions.c,155 :: 		
0x0198	0x0E01      	MOVLW       1
0x019A	0x6F67      	MOVWF       IntToStr_negative_L0, 1
0x019C	0x0E00      	MOVLW       0
0x019E	0x6F68      	MOVWF       IntToStr_negative_L0+1, 1
;__Lib_Conversions.c,156 :: 		
0x01A0	0x5161      	MOVF        FARG_IntToStr_input, 0, 1
0x01A2	0x0800      	SUBLW       0
0x01A4	0x6F69      	MOVWF       IntToStr_inword_L0, 1
0x01A6	0xF26AC262  	MOVFF       FARG_IntToStr_input+1, IntToStr_inword_L0+1
0x01AA	0x0E00      	MOVLW       0
0x01AC	0x576A      	SUBFWB      IntToStr_inword_L0+1, 1, 1
;__Lib_Conversions.c,157 :: 		
L_IntToStr23:
;__Lib_Conversions.c,158 :: 		
0x01AE	0xF26BC269  	MOVFF       IntToStr_inword_L0, FARG_WordToStr_input
0x01B2	0xF26CC26A  	MOVFF       IntToStr_inword_L0+1, FARG_WordToStr_input+1
0x01B6	0xF26DC263  	MOVFF       FARG_IntToStr_output, FARG_WordToStr_output
0x01BA	0xF26EC264  	MOVFF       FARG_IntToStr_output+1, FARG_WordToStr_output+1
0x01BE	0xDF5B      	RCALL       _WordToStr
;__Lib_Conversions.c,160 :: 		
0x01C0	0x0E06      	MOVLW       6
0x01C2	0x6F65      	MOVWF       IntToStr_i_L0, 1
0x01C4	0x0E00      	MOVLW       0
0x01C6	0x6F66      	MOVWF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,161 :: 		
L_IntToStr24:
0x01C8	0x0E00      	MOVLW       0
0x01CA	0x6E00      	MOVWF       R0 
0x01CC	0x5166      	MOVF        IntToStr_i_L0+1, 0, 1
0x01CE	0x5C00      	SUBWF       R0, 0 
0x01D0	0xE102      	BNZ         L__IntToStr116
0x01D2	0x5165      	MOVF        IntToStr_i_L0, 0, 1
0x01D4	0x0800      	SUBLW       0
L__IntToStr116:
0x01D6	0xE219      	BC          L_IntToStr25
;__Lib_Conversions.c,162 :: 		
0x01D8	0x5165      	MOVF        IntToStr_i_L0, 0, 1
0x01DA	0x2563      	ADDWF       FARG_IntToStr_output, 0, 1
0x01DC	0x6EE1      	MOVWF       FSR1L 
0x01DE	0x5166      	MOVF        IntToStr_i_L0+1, 0, 1
0x01E0	0x2164      	ADDWFC      FARG_IntToStr_output+1, 0, 1
0x01E2	0x6EE2      	MOVWF       FSR1H 
0x01E4	0x0E01      	MOVLW       1
0x01E6	0x5D65      	SUBWF       IntToStr_i_L0, 0, 1
0x01E8	0x6E00      	MOVWF       R0 
0x01EA	0x0E00      	MOVLW       0
0x01EC	0x5966      	SUBWFB      IntToStr_i_L0+1, 0, 1
0x01EE	0x6E01      	MOVWF       R1 
0x01F0	0x5000      	MOVF        R0, 0 
0x01F2	0x2563      	ADDWF       FARG_IntToStr_output, 0, 1
0x01F4	0x6EE9      	MOVWF       FSR0L 
0x01F6	0x5001      	MOVF        R1, 0 
0x01F8	0x2164      	ADDWFC      FARG_IntToStr_output+1, 0, 1
0x01FA	0x6EEA      	MOVWF       FSR0H 
0x01FC	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_Conversions.c,163 :: 		
0x0200	0x0E01      	MOVLW       1
0x0202	0x5F65      	SUBWF       IntToStr_i_L0, 1, 1
0x0204	0x0E00      	MOVLW       0
0x0206	0x5B66      	SUBWFB      IntToStr_i_L0+1, 1, 1
;__Lib_Conversions.c,164 :: 		
0x0208	0xD7DF      	BRA         L_IntToStr24
L_IntToStr25:
;__Lib_Conversions.c,165 :: 		
0x020A	0xFFE1C263  	MOVFF       FARG_IntToStr_output, FSR1L
0x020E	0xFFE2C264  	MOVFF       FARG_IntToStr_output+1, FSR1H
0x0212	0x0E20      	MOVLW       32
0x0214	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,166 :: 		
0x0216	0x5167      	MOVF        IntToStr_negative_L0, 0, 1
0x0218	0x1168      	IORWF       IntToStr_negative_L0+1, 0, 1
0x021A	0xE01A      	BZ          L_IntToStr26
;__Lib_Conversions.c,167 :: 		
0x021C	0x6B65      	CLRF        IntToStr_i_L0, 1
0x021E	0x6B66      	CLRF        IntToStr_i_L0+1, 1
;__Lib_Conversions.c,168 :: 		
L_IntToStr27:
0x0220	0x5165      	MOVF        IntToStr_i_L0, 0, 1
0x0222	0x2563      	ADDWF       FARG_IntToStr_output, 0, 1
0x0224	0x6EE9      	MOVWF       FSR0L 
0x0226	0x5166      	MOVF        IntToStr_i_L0+1, 0, 1
0x0228	0x2164      	ADDWFC      FARG_IntToStr_output+1, 0, 1
0x022A	0x6EEA      	MOVWF       FSR0H 
0x022C	0x50EE      	MOVF        POSTINC0, 0 
0x022E	0x0A20      	XORLW       32
0x0230	0xE103      	BNZ         L_IntToStr28
0x0232	0x4B65      	INFSNZ      IntToStr_i_L0, 1, 1
